,Customer_rating
1945,1
3324,2
3764,4
1564,1
2812,2
5866,4
3503,2
4022,5
862,4
1884,4
5030,3
147,3
7454,3
5258,3
10078,5
8959,1
10596,1
4082,2
914,1
171,4
8854,1
1282,4
6507,4
9215,4
4964,1
8748,5
9525,5
944,5
6280,3
9421,2
8528,3
9937,1
7056,1
3714,4
1921,4
4738,5
4858,4
10298,5
9392,5
6034,5
1807,1
7277,5
287,4
1212,4
6509,5
7480,2
7471,2
7648,4
9335,3
9334,4
5748,4
7040,1
2246,2
2510,2
10074,3
7284,4
2436,1
2970,3
9024,2
3690,4
6022,1
181,5
6744,5
8190,3
71,5
9077,2
8772,3
2034,5
3562,1
7011,2
6496,2
8200,3
10751,5
9763,5
2903,4
8369,1
3625,4
9006,3
2499,4
10030,4
10796,5
3266,1
8720,3
1131,3
4042,3
4645,1
215,5
243,4
582,5
4168,5
7307,5
2682,4
8005,3
3765,4
9170,3
10126,4
6789,4
2437,5
3897,4
3585,5
4581,3
4674,1
5221,5
3181,5
5607,1
124,5
10966,5
9557,5
5119,5
4446,3
1673,1
7074,4
8129,4
8617,2
5623,1
655,3
7121,5
4326,4
2691,5
7385,1
3392,3
857,2
9587,1
9984,3
3689,3
2484,5
10119,4
9681,3
79,5
180,1
6668,4
10501,1
7095,2
6372,5
5734,5
5695,2
1497,2
10427,4
6246,3
2926,1
8436,1
7768,3
3785,5
4764,4
9217,5
10239,2
1588,4
7795,1
2134,1
6206,2
8407,5
9598,1
7536,5
1487,1
9027,4
3085,1
7730,5
4716,5
4524,4
7596,5
6386,2
9528,4
376,3
10727,4
5361,2
5312,5
9178,3
4023,4
6892,5
1281,3
6941,1
3248,3
2507,1
2463,5
2374,1
10897,3
3842,4
7928,1
6179,4
5048,1
7988,2
2054,1
5051,1
6725,1
9387,2
10653,2
1922,5
733,4
1361,4
88,3
1183,1
3179,2
8496,1
8608,3
7624,1
838,4
4891,4
7054,2
4586,1
5690,5
749,5
5069,5
2900,3
4664,3
3705,2
820,1
7910,4
8895,4
9581,4
4565,2
4058,2
5968,2
9744,1
9816,3
8998,4
1378,1
1962,1
8248,4
469,5
7268,4
1317,4
2082,4
10147,2
9874,3
3185,3
5706,2
8124,5
3379,2
9493,5
7149,5
8633,1
1641,4
2645,1
2514,4
5367,2
3413,1
8426,4
9628,1
5047,4
8383,3
4501,2
6074,3
5735,3
10398,4
5180,4
3473,2
387,2
2361,2
3009,4
1313,5
8438,5
7132,1
2125,1
6279,1
61,3
3216,4
6118,2
1016,1
2990,1
7438,5
7336,3
5389,4
2090,2
4915,2
2058,2
6123,5
10755,1
3856,2
6715,4
3489,1
7992,2
2481,3
7008,1
9535,2
10499,4
1550,5
6021,5
770,4
8940,2
3732,5
4712,1
2210,1
8625,3
3067,5
4234,3
14,3
2042,3
4706,5
6368,2
241,4
4629,5
8226,1
5178,5
4144,3
10412,5
7872,1
4672,3
1373,5
9052,2
6989,1
8872,3
9945,5
2677,2
7633,5
5053,4
3729,3
5760,1
6968,4
3889,1
2336,2
2362,4
9381,3
761,4
5756,1
5528,4
3808,1
9646,5
9878,2
285,4
1124,4
875,1
5793,5
7,1
6038,1
1724,2
2528,3
9938,3
2985,5
6269,4
1482,2
4162,5
6535,2
7055,3
7375,1
9196,5
945,2
7587,1
9712,1
9446,5
1385,5
8746,2
6710,3
6812,3
6653,1
2086,4
2087,2
4299,3
2379,2
5378,4
8935,4
8060,5
10873,1
3766,2
2238,5
6501,2
8801,2
6745,4
8455,5
2616,1
4173,2
2445,3
5818,5
9091,3
10711,3
7577,3
7369,4
1430,2
10647,3
778,4
2995,5
10462,5
1355,4
3430,1
6993,5
4609,2
1519,3
221,3
19,5
1224,3
7653,5
8827,3
75,1
7372,1
6111,4
8358,4
4039,3
4223,4
7463,5
7960,1
9325,1
4727,5
7090,5
3737,4
8204,4
3942,1
7957,5
10144,1
3334,5
4938,4
3002,1
9852,2
9499,2
9161,4
130,5
5846,5
4832,5
8150,3
10446,5
7715,5
524,2
10084,4
3773,3
9107,2
2681,4
5934,4
10110,4
3873,5
3559,3
2540,3
340,5
10763,1
2179,2
10009,1
6472,5
4000,5
2443,5
497,4
2326,5
6821,3
780,5
5655,4
10216,1
9218,3
8885,4
7388,2
10918,3
1227,4
9428,1
2313,4
5891,3
9669,5
9448,2
6096,2
2130,2
8914,3
3445,1
9471,3
2450,2
4828,4
3665,5
7814,1
5223,1
8355,2
9908,5
7376,1
4106,1
2726,3
218,4
1052,5
5787,5
9250,2
332,5
3857,1
5294,3
9537,3
6309,5
936,2
7465,1
9510,1
9725,1
8306,4
2722,3
2128,1
9123,5
7353,1
7359,5
10346,2
10184,5
6777,1
2958,2
3333,3
9056,5
8305,4
2135,3
9737,2
501,2
419,2
1184,5
8021,1
8029,1
4391,2
8889,4
1396,3
8513,3
5820,1
6198,5
7442,1
403,2
10777,5
9340,2
7764,1
7751,1
1949,1
1531,4
4481,2
8737,4
1113,2
2400,5
2550,1
4935,2
6849,1
3815,2
1109,3
1141,4
3393,2
5732,4
703,2
9236,4
2140,3
541,3
10502,1
9389,2
1041,1
2683,1
9870,4
1722,3
6031,1
6978,2
4013,5
8192,5
6970,3
7407,1
3448,3
5117,3
1614,2
5635,2
2901,1
680,3
3541,2
4496,2
3105,2
6194,2
3674,1
8930,3
4043,3
867,3
5342,2
5448,4
2350,1
3636,3
6112,1
4272,2
5298,4
585,3
9401,3
3828,2
3868,3
3688,3
899,3
4590,3
5046,1
4119,2
6210,1
2195,5
9779,5
3747,3
10143,4
9500,2
3102,3
574,2
7717,5
5239,1
9848,2
8117,1
2551,5
7623,5
10965,3
8742,4
4530,3
2932,2
2497,1
8487,1
9192,1
5128,3
6910,5
2876,5
4249,3
8266,4
467,4
828,2
4138,4
1871,5
10012,1
4865,5
3052,4
513,3
1312,2
4061,5
8676,1
10505,2
9715,5
6456,5
4770,5
3822,5
5858,5
8511,3
6062,4
7559,1
6995,1
4305,1
9688,3
8058,1
4811,5
752,1
9379,1
1784,3
4304,4
9197,3
177,5
9856,4
8765,5
9939,3
10527,5
6253,1
2446,5
3292,4
1708,2
7929,4
7834,3
9671,5
9950,2
10170,2
8052,4
7193,3
2506,4
7312,3
2650,1
7975,3
9615,2
9331,5
4181,5
2161,2
8122,3
2323,4
5350,5
9339,1
2845,5
1579,5
4121,3
5625,2
10538,2
4703,4
9116,3
5364,1
1435,5
1762,2
10019,4
5498,3
1247,4
3137,3
1664,5
86,1
8252,2
7716,2
1599,3
9860,2
8401,3
3895,5
10820,1
7460,2
1275,3
10658,4
10665,1
8527,5
5035,5
1534,5
1040,1
7718,3
2081,1
7618,2
8465,5
8868,3
3682,5
7674,4
6667,3
9722,4
6209,3
6133,5
1580,5
4056,1
8673,4
5800,5
10108,5
6041,4
2204,3
1074,5
2628,1
2072,1
4871,4
4455,1
4208,2
9847,1
9229,2
1405,1
6236,2
6956,1
5114,3
3054,3
3129,4
6098,5
286,3
9700,3
9426,5
8950,4
2297,4
5449,3
2547,2
5099,5
1554,5
2615,5
6268,5
4875,5
5353,3
5136,1
5616,2
1198,2
6695,5
7084,1
333,4
2888,3
5524,5
7293,4
8691,2
216,3
10173,3
9045,2
3859,2
9541,4
7128,3
1151,2
4979,5
9048,1
3143,3
2833,1
10613,3
4558,1
5657,4
3806,2
1540,5
1649,4
3672,1
851,5
1216,5
4551,2
2180,1
2038,2
957,1
10521,2
5580,1
7309,2
4333,4
44,1
7807,5
7122,1
9604,2
6676,3
648,3
5901,5
6239,4
9085,5
4250,4
8704,5
4755,4
7832,4
6018,5
4607,1
10632,3
1704,3
8097,3
9813,1
2382,5
10320,4
7413,4
7061,4
9514,4
8406,1
10611,3
4266,2
4822,3
9018,4
6247,1
4045,1
5482,4
10353,2
7614,3
8219,5
9313,1
1980,2
3536,5
8343,5
5161,3
8615,5
6252,2
8921,5
7922,5
7874,5
5193,4
9084,5
813,2
3205,3
7535,2
10798,2
8548,2
5469,1
6191,5
4914,4
6860,2
5479,2
2727,4
2349,1
6448,4
713,3
6153,4
789,2
8635,2
8628,5
2760,3
2835,3
6063,1
3599,4
7305,1
4709,2
4416,5
9108,5
6226,4
666,2
665,3
3166,1
611,2
932,5
3498,1
10420,1
8516,3
5303,1
7812,2
1033,2
912,4
3236,5
169,3
8960,3
5768,4
3943,5
1242,1
5368,4
6053,2
6478,2
281,4
9641,2
5592,4
5737,1
5965,5
3589,1
8212,4
2633,4
128,4
2224,3
10355,5
9853,3
3654,3
6779,4
10745,1
8326,4
10818,1
7948,3
1485,4
9921,1
941,4
4350,5
3323,1
6895,5
2462,2
2860,1
9463,2
3869,5
2572,1
9198,4
7230,3
10217,3
10853,3
1211,1
6871,2
6079,5
1829,2
4525,5
9885,1
2216,2
9995,4
6116,3
6281,4
8898,5
9511,5
4001,3
6718,2
6001,3
2286,4
9186,3
10626,4
2071,1
6092,1
4222,4
1365,1
4615,2
9195,1
2705,3
1879,1
7023,3
6397,3
8158,2
7919,1
9371,2
4680,3
9577,1
6846,2
816,1
1474,1
2656,1
27,1
9801,5
8391,2
5485,5
7245,5
7316,1
430,5
2200,2
6097,5
1702,2
10189,1
4876,2
8156,1
2644,3
6708,1
4617,4
8237,1
10723,5
10992,1
7070,3
949,1
7246,1
9211,2
420,1
7483,4
2637,1
6593,4
2518,4
7472,4
8732,4
7918,1
2634,1
609,4
3900,2
8118,5
7398,3
1845,4
507,3
42,5
6842,2
3959,2
3142,4
10463,5
8031,2
8162,5
7174,5
8159,1
1471,2
5682,2
2133,3
9083,5
5836,2
7391,2
7331,2
6180,3
988,1
1260,3
1266,2
2113,4
2757,1
10464,1
4025,3
5113,4
8134,5
9294,2
7553,3
10902,3
7211,5
5971,3
6019,5
576,1
3061,5
1315,3
2401,4
10479,1
2229,1
794,5
1324,5
1075,2
3787,4
6378,4
9445,2
9295,5
10730,1
9001,3
6807,3
8066,1
9594,5
7154,4
1605,2
9484,5
1841,4
7886,1
3131,1
6333,4
4341,3
964,1
9765,4
10048,1
9257,5
4142,1
2119,3
8412,4
6366,5
6739,5
5233,5
568,3
1412,2
1001,1
6901,5
10664,2
5131,1
3871,2
2657,4
3610,2
8679,5
3861,5
6431,1
1448,3
3076,3
4424,3
10118,5
9391,4
9263,5
9402,3
8757,3
6511,2
5249,5
3053,3
7510,1
8082,4
7022,1
7747,1
8668,1
8939,3
7304,3
6010,1
10036,5
1466,1
7504,2
10303,2
4094,1
8825,1
5978,1
2826,3
3624,5
1476,1
1810,2
1977,3
3707,4
4468,1
10371,5
9862,5
9784,4
2363,5
9845,1
10474,4
1847,1
6544,3
8721,5
9660,1
10645,3
3270,3
3293,2
2549,3
309,5
3813,5
9053,2
4072,3
10684,5
4984,2
9465,1
10843,1
4422,4
10414,5
2544,4
1645,4
6527,3
3350,5
9740,3
4700,1
5235,2
8812,1
9935,4
8489,5
473,1
2285,1
2417,4
5550,5
1592,5
4850,3
5040,3
10145,5
9563,5
4264,4
5419,3
6611,1
6837,3
4725,1
8283,5
3632,1
2701,2
499,1
4528,1
4961,3
3570,4
8330,5
6517,5
3488,4
1825,5
1546,3
9104,4
2509,1
8739,2
7455,3
9314,1
570,2
3968,3
10456,4
4838,2
1371,4
612,3
10956,3
5790,4
1897,1
1725,3
3140,3
5654,2
9279,2
6200,1
43,1
1056,4
345,1
6432,4
8698,5
7228,5
9880,3
8043,1
3398,2
328,1
6869,2
7705,4
5576,1
4773,3
9999,3
8875,4
7152,5
2775,1
8416,1
1013,1
7354,5
2904,4
7394,2
406,1
594,3
5506,5
10601,3
6755,5
6390,5
1662,1
2290,2
4475,2
7323,1
1936,5
1201,1
9922,1
7961,1
5711,5
5267,2
6944,5
1358,1
1584,2
2092,4
4983,3
6126,4
2046,2
5231,4
10560,4
5504,2
6564,3
275,5
2929,5
8328,2
488,5
3459,4
5523,1
5938,1
10390,2
1805,1
10764,1
4388,4
10519,3
6599,3
5974,3
1670,2
2434,5
1686,2
10981,2
525,3
4062,3
8828,3
1021,1
7273,3
4028,1
3043,2
8602,5
1379,5
7088,1
3362,2
10584,5
10275,5
1848,5
7073,3
5568,1
2264,5
3972,1
363,3
2612,2
691,5
10120,4
6912,1
1831,3
3746,2
4620,3
90,3
3463,4
2911,4
2422,2
4584,1
10592,5
4719,5
10480,4
1794,2
5969,3
9156,2
3864,2
7892,2
7912,3
6039,1
4195,2
694,4
7702,3
9929,2
2306,5
1068,3
5144,3
7184,2
1220,2
4003,2
9815,3
1669,5
9977,2
9974,2
8910,5
2719,2
9894,1
6682,4
5886,3
6754,1
81,5
8512,5
1992,2
10697,5
8797,3
9261,3
769,1
2391,1
7386,5
6857,5
3046,2
9021,4
4939,4
2203,3
6788,4
7896,3
7529,2
3934,5
5174,3
8517,4
2956,5
6052,2
546,5
5590,5
5510,2
10385,5
6713,4
6344,5
4833,3
6322,3
1681,1
928,2
3416,4
352,2
4291,1
5832,3
4218,5
9508,5
10176,3
7199,3
1553,2
6866,1
1926,1
10379,1
10615,2
572,4
5098,5
1073,1
7007,2
8016,5
6393,1
918,4
876,3
1418,5
6609,1
10625,2
5405,2
5458,2
8729,4
5677,4
1089,1
9507,4
1576,1
9080,2
9106,4
2345,5
8392,5
7462,1
7473,4
4624,5
7329,5
3171,2
6803,3
866,1
5819,3
2907,2
7275,3
3213,4
9262,3
9460,1
5328,4
1602,4
3209,2
10088,1
8185,3
9825,3
6843,5
2266,3
4313,4
2690,1
3358,4
1671,2
10482,2
3343,1
6211,4
6522,5
2796,2
659,3
1522,1
4275,4
4559,2
4471,5
5172,2
3656,1
4519,5
9965,3
4634,3
7741,2
7447,1
3500,2
2585,5
3704,2
6059,4
3575,5
8010,3
735,1
8650,3
3414,1
8654,5
4279,3
4758,2
8925,1
1723,3
5324,3
1577,4
6359,5
8683,3
2765,5
946,2
4781,4
7996,3
561,5
9973,5
9129,1
7130,3
9413,3
5264,1
4884,4
9625,4
6954,2
9324,1
8707,5
5910,3
8400,1
5452,2
2124,2
10598,2
1143,3
5349,1
6486,2
8131,4
8846,1
4775,3
9070,1
672,4
1177,2
3250,1
9440,2
10344,3
3349,5
7908,5
6559,1
5126,5
9521,3
8833,3
10805,5
8342,4
1547,5
8966,4
3007,3
2699,2
3041,3
6615,5
7178,2
7508,4
5154,4
8595,1
3214,2
1135,1
7993,2
7234,3
6128,3
4839,3
2164,4
564,3
7341,1
7797,3
365,2
7260,5
5125,2
324,1
2987,3
2968,3
4115,2
7630,2
369,5
1268,4
87,2
1792,4
4461,5
9905,1
5190,4
4452,2
9212,5
8300,2
4210,3
2380,1
6618,1
7956,5
7158,1
6233,4
7779,1
4442,5
305,4
8946,3
7709,3
1668,5
7875,3
9714,4
4908,5
9580,2
6891,1
5775,2
7670,4
841,2
2815,1
9588,1
7227,5
4213,4
2881,1
1178,3
8092,1
2396,2
1442,4
8235,3
3410,1
4626,1
2802,3
294,1
6436,1
3012,5
3699,2
8273,2
2943,3
254,2
2832,2
157,2
9835,3
4494,5
5163,5
1162,2
8906,5
3988,1
2075,1
149,1
8727,3
2521,4
1526,1
5522,2
4752,4
8297,1
9881,4
6103,3
5632,4
4128,2
1303,3
3522,3
4847,3
5500,4
5556,2
4417,2
6371,3
172,4
6907,4
2011,2
7360,4
1849,2
6699,2
7279,4
2685,3
3354,4
3534,5
1342,4
4343,4
9795,4
9230,5
8787,4
7280,3
1952,5
6626,3
4970,5
10874,3
5059,3
137,5
8515,5
4085,5
1483,4
2736,3
7168,3
2482,5
7813,1
